date_time	B.1	B.1.1	B.1.1.7	B.1.153	B.1.351	B.1.393	B.1.617.1	B.1.617.2	B.1.617.3	Other	source
"2020-10-24T23:00:00.000Z"	0.18110236220472442	0.25196850393700787	0	0	0	0	0	0	0	0.5669291338582678	
"2020-10-26T00:00:00.000Z"	0.2208588957055215	0.22699386503067484	0	0	0	0	0	0	0	0.5521472392638037	
"2020-10-27T00:00:00.000Z"	0.2	0.1891891891891892	0.03783783783783784	0	0	0	0	0	0	0.572972972972973	
"2020-10-28T00:00:00.000Z"	0.21305841924398627	0.19931271477663234	0.024054982817869417	0	0	0	0	0	0	0.563573883161512	
"2020-10-29T00:00:00.000Z"	0.22738386308068462	0.11735941320293398	0.017114914425427872	0	0	0	0	0	0	0.6381418092909537	
"2020-10-30T00:00:00.000Z"	0.24849699398797595	0.10420841683366733	0.014028056112224447	0	0	0	0	0	0	0.6332665330661322	
"2020-10-31T00:00:00.000Z"	0.24509803921568624	0.0980392156862745	0.011437908496732025	0	0	0	0	0	0	0.6454248366013071	
"2020-11-01T00:00:00.000Z"	0.2174496644295302	0.12080536912751678	0.009395973154362415	0	0	0	0	0	0	0.6523489932885906	
"2020-11-02T00:00:00.000Z"	0.16091954022988503	0.16091954022988503	0.011494252873563216	0	0	0	0	0	0	0.6666666666666666	
"2020-11-03T00:00:00.000Z"	0.02631578947368421	0.2763157894736842	0	0	0	0	0	0	0	0.6973684210526315	
"2020-11-04T00:00:00.000Z"	0.03571428571428571	0.2857142857142857	0	0	0	0	0	0	0	0.6785714285714285	
"2020-11-05T00:00:00.000Z"	0.023809523809523808	0.32142857142857145	0	0	0	0	0	0	0	0.6547619047619048	
"2020-11-06T00:00:00.000Z"	0.02325581395348837	0.3023255813953488	0	0	0	0	0	0	0	0.6744186046511628	
"2020-11-07T00:00:00.000Z"	0.024096385542168672	0.3132530120481928	0	0	0	0	0	0	0	0.6626506024096385	
"2020-11-08T00:00:00.000Z"	0.022471910112359546	0.2808988764044944	0	0	0	0	0	0	0	0.6966292134831461	
"2020-11-09T00:00:00.000Z"	0.021052631578947368	0.3052631578947369	0	0	0	0	0	0	0	0.6736842105263158	
"2020-11-10T00:00:00.000Z"	0.09210526315789473	0.25	0	0	0	0	0	0	0	0.6578947368421053	
"2020-11-11T00:00:00.000Z"	0.10169491525423728	0.22033898305084745	0	0	0	0	0	0	0	0.6779661016949152	
"2020-11-12T00:00:00.000Z"	0.12280701754385966	0.21052631578947367	0	0	0	0	0	0	0	0.6666666666666667	
"2020-11-13T00:00:00.000Z"	0.12068965517241381	0.20689655172413796	0	0	0	0	0	0	0	0.6724137931034483	
"2020-11-14T00:00:00.000Z"	0.109375	0.21875	0	0	0	0	0	0	0	0.6718750000000001	
"2020-11-15T00:00:00.000Z"	0.14285714285714285	0.24489795918367346	0	0	0	0	0	0	0	0.6122448979591837	
"2020-11-16T00:00:00.000Z"	0.175	0.09999999999999999	0	0	0	0	0	0	0	0.7250000000000001	
"2020-11-17T00:00:00.000Z"	0.02222222222222222	0.2	0	0	0	0	0	0	0	0.7777777777777778	
"2020-11-18T00:00:00.000Z"	0.01818181818181818	0.19999999999999998	0	0	0	0	0	0	0	0.7818181818181819	
"2020-11-19T00:00:00.000Z"	0	0.1836734693877551	0	0	0	0	0	0	0	0.8163265306122449	
"2020-11-20T00:00:00.000Z"	0	0.2093023255813954	0	0	0	0	0	0	0	0.7906976744186046	
"2020-11-21T00:00:00.000Z"	0	0.1836734693877551	0	0	0	0	0	0	0	0.8163265306122449	
"2020-11-22T00:00:00.000Z"	0	0.16666666666666669	0	0	0	0	0	0	0	0.8333333333333334	
"2020-11-23T00:00:00.000Z"	0.0547945205479452	0.1780821917808219	0	0	0	0	0	0	0	0.7671232876712328	
"2020-11-24T00:00:00.000Z"	0.08	0.12	0	0	0	0	0	0	0	0.8	
"2020-11-25T00:00:00.000Z"	0.0737704918032787	0.11475409836065575	0	0	0	0	0	0	0	0.8114754098360656	
"2020-11-26T00:00:00.000Z"	0.06802721088435375	0.14285714285714285	0.006802721088435374	0.006802721088435374	0	0	0	0	0	0.7755102040816326	
"2020-11-27T00:00:00.000Z"	0.08938547486033518	0.12290502793296089	0.01675977653631285	0.005586592178770949	0	0	0	0	0	0.7653631284916201	
"2020-11-28T00:00:00.000Z"	0.09289617486338796	0.13114754098360654	0.021857923497267756	0.005464480874316939	0	0	0	0	0	0.7486338797814207	
"2020-11-29T00:00:00.000Z"	0.09326424870466321	0.12953367875647667	0.020725388601036267	0.005181347150259067	0	0	0	0	0	0.7512953367875648	
"2020-11-30T00:00:00.000Z"	0.0808080808080808	0.11111111111111112	0.0202020202020202	0.0101010101010101	0	0	0	0	0	0.7777777777777778	
"2020-12-01T00:00:00.000Z"	0.06896551724137931	0.09852216748768473	0.019704433497536946	0.009852216748768473	0	0	0.034482758620689655	0	0	0.7684729064039408	
"2020-12-02T00:00:00.000Z"	0.09976247030878861	0.08076009501187649	0.028503562945368172	0.009501187648456057	0	0	0.0166270783847981	0	0	0.7648456057007127	
"2020-12-03T00:00:00.000Z"	0.112012987012987	0.07305194805194805	0.02435064935064935	0.004870129870129869	0	0	0.011363636363636362	0	0	0.7743506493506493	
"2020-12-04T00:00:00.000Z"	0.12220916568742657	0.0846063454759107	0.014101057579318448	0.004700352526439483	0	0	0.008225616921269096	0	0	0.7661574618096357	
"2020-12-05T00:00:00.000Z"	0.11463844797178131	0.0617283950617284	0.008818342151675485	0.004409171075837742	0	0	0.01234567901234568	0	0	0.7980599647266314	
"2020-12-06T00:00:00.000Z"	0.1048951048951049	0.07552447552447553	0.00839160839160839	0.004195804195804195	0	0	0.00979020979020979	0	0	0.7972027972027971	
"2020-12-07T00:00:00.000Z"	0.10344827586206898	0.07758620689655174	0.008620689655172414	0	0	0	0.012931034482758622	0	0	0.7974137931034483	
"2020-12-08T00:00:00.000Z"	0.10572687224669602	0.1013215859030837	0.008810572687224669	0	0	0	0.008810572687224669	0	0	0.7753303964757708	
"2020-12-09T00:00:00.000Z"	0.09174311926605505	0.11467889908256881	0	0	0	0	0.009174311926605503	0	0	0.7844036697247706	
"2020-12-10T00:00:00.000Z"	0.07692307692307693	0.11965811965811965	0	0	0	0	0.008547008547008546	0.029914529914529912	0	0.7649572649572649	
"2020-12-11T00:00:00.000Z"	0.04063205417607224	0.11286681715575622	0	0	0	0.03160270880361174	0.009029345372460496	0.01580135440180587	0	0.7900677200902935	
"2020-12-12T00:00:00.000Z"	0.045011252813203305	0.12153038259564891	0	0	0	0.015753938484621154	0.00450112528132033	0.021005251312828207	0	0.7921980495123782	
"2020-12-13T00:00:00.000Z"	0.04786076867295141	0.10442349528643943	0.004350978970268309	0	0	0.01015228426395939	0.004350978970268309	0.015228426395939085	0	0.813633067440174	
"2020-12-14T00:00:00.000Z"	0.04338394793926248	0.10254387694734768	0.003943995267205679	0	0	0.00690199171760994	0	0.011043186748175903	0	0.8321830013803984	
"2020-12-15T00:00:00.000Z"	0.04832029452369995	0.08628624022089278	0.041417395306028525	0	0	0.0048320294523699955	0	0.008053382420616657	0	0.811090658076392	
"2020-12-16T00:00:00.000Z"	0.052950910093767234	0.08273579702151132	0.039713182570325425	0	0	0.003861003861003861	0	0.006618863761720904	0	0.8141202426916714	
"2020-12-17T00:00:00.000Z"	0.07076923076923076	0.07076923076923076	0.04615384615384615	0	0	0.0030769230769230765	0.0030769230769230765	0.0030769230769230765	0	0.803076923076923	
"2020-12-18T00:00:00.000Z"	0.07250755287009063	0.08459214501510574	0.045317220543806644	0	0	0	0.006042296072507553	0.0030211480362537764	0	0.7885196374622356	
"2020-12-19T00:00:00.000Z"	0.07621951219512196	0.08231707317073171	0.04573170731707317	0	0	0	0.009146341463414634	0	0	0.7865853658536586	
"2020-12-20T00:00:00.000Z"	0.08064516129032258	0.08709677419354837	0.045161290322580636	0	0	0	0.009677419354838708	0	0	0.7774193548387096	
"2020-12-21T00:00:00.000Z"	0.09523809523809523	0.09183673469387756	0.047619047619047616	0	0	0	0.01020408163265306	0	0	0.7551020408163266	
"2020-12-22T00:00:00.000Z"	0.09375000000000001	0.09722222222222224	0.03819444444444445	0	0	0	0.010416666666666668	0	0	0.7604166666666667	
"2020-12-23T00:00:00.000Z"	0.07553956834532374	0.1079136690647482	0.05755395683453237	0	0	0	0.010791366906474819	0	0	0.7482014388489209	
"2020-12-24T00:00:00.000Z"	0.048872180451127824	0.10902255639097745	0.11278195488721804	0	0	0	0.007518796992481203	0	0	0.7218045112781954	
"2020-12-25T00:00:00.000Z"	0.04946996466431095	0.08480565371024734	0.13780918727915192	0	0	0	0.007067137809187278	0	0	0.7208480565371024	
"2020-12-26T00:00:00.000Z"	0.04745762711864407	0.1016949152542373	0.16271186440677968	0	0	0	0.0033898305084745766	0	0	0.6847457627118645	
"2020-12-27T00:00:00.000Z"	0.047619047619047616	0.10884353741496598	0.18027210884353742	0	0	0	0.003401360544217687	0	0	0.6598639455782314	
"2020-12-28T00:00:00.000Z"	0.034482758620689655	0.1	0.196551724137931	0	0	0	0.003448275862068965	0	0	0.6655172413793103	
"2020-12-29T00:00:00.000Z"	0.028925619834710745	0.09504132231404959	0.20247933884297523	0	0	0	0.004132231404958678	0	0	0.6694214876033058	
"2020-12-30T00:00:00.000Z"	0.02904564315352697	0.08713692946058091	0.1991701244813278	0	0.05809128630705394	0	0.004149377593360995	0	0	0.6224066390041493	
"2020-12-31T00:00:00.000Z"	0.03482587064676617	0.07960199004975124	0.1691542288557214	0.004975124378109453	0.03482587064676617	0	0.004975124378109453	0	0	0.6716417910447762	
"2021-01-01T00:00:00.000Z"	0.03339517625231911	0.10018552875695733	0.1391465677179963	0.005565862708719851	0.025974025974025972	0	0	0	0	0.6957328385899815	
"2021-01-02T00:00:00.000Z"	0.02476780185758514	0.09287925696594428	0.10526315789473684	0.006191950464396285	0.021671826625386997	0	0	0	0	0.7492260061919505	
"2021-01-03T00:00:00.000Z"	0.01913265306122449	0.08928571428571429	0.07653061224489796	0.006377551020408163	0.01785714285714286	0	0.025510204081632654	0	0	0.7653061224489797	
"2021-01-04T00:00:00.000Z"	0.02696629213483146	0.09438202247191012	0.06067415730337079	0.006741573033707865	0.015730337078651686	0	0.02696629213483146	0	0	0.7685393258426966	
"2021-01-05T00:00:00.000Z"	0.040540540540540536	0.11486486486486486	0.060810810810810814	0.006756756756756756	0.013513513513513513	0	0.033783783783783786	0	0	0.7297297297297297	
"2021-01-06T00:00:00.000Z"	0.06993006993006992	0.11188811188811187	0.04195804195804195	0.006993006993006992	0	0	0.04195804195804195	0	0	0.7272727272727272	
"2021-01-07T00:00:00.000Z"	0.07801418439716312	0.12056737588652482	0.028368794326241134	0	0	0	0.04964539007092199	0	0	0.723404255319149	
"2021-01-08T00:00:00.000Z"	0.08333333333333334	0.14166666666666666	0.03333333333333333	0	0	0	0.058333333333333334	0	0	0.6833333333333333	
"2021-01-09T00:00:00.000Z"	0.08695652173913043	0.16521739130434782	0.03478260869565217	0	0	0	0.06956521739130433	0	0	0.6434782608695652	
"2021-01-10T00:00:00.000Z"	0.09649122807017545	0.14912280701754385	0.03508771929824561	0	0	0	0.03508771929824561	0	0	0.6842105263157895	
"2021-01-11T00:00:00.000Z"	0.0813008130081301	0.17073170731707318	0.04878048780487805	0	0	0	0.032520325203252036	0	0	0.6666666666666667	
"2021-01-12T00:00:00.000Z"	0.10126582278481011	0.15822784810126583	0.04430379746835443	0	0	0	0.018987341772151896	0	0	0.6772151898734177	
"2021-01-13T00:00:00.000Z"	0.10179640718562875	0.16766467065868265	0.035928143712574856	0	0	0	0.011976047904191617	0	0	0.6826347305389222	
"2021-01-14T00:00:00.000Z"	0.09497206703910613	0.16759776536312848	0.03910614525139665	0	0	0	0.005586592178770949	0	0	0.6927374301675978	
"2021-01-15T00:00:00.000Z"	0.1116504854368932	0.15048543689320387	0.04854368932038835	0	0	0	0.009708737864077669	0	0	0.6796116504854368	
"2021-01-16T00:00:00.000Z"	0.14418604651162792	0.14883720930232558	0.046511627906976744	0	0	0	0.004651162790697674	0	0	0.655813953488372	
"2021-01-17T00:00:00.000Z"	0.15765765765765766	0.15765765765765766	0.05405405405405405	0	0	0	0.0045045045045045045	0	0	0.6261261261261262	
"2021-01-18T00:00:00.000Z"	0.16379310344827588	0.15086206896551727	0.060344827586206906	0	0	0	0.008620689655172414	0	0	0.6163793103448276	
"2021-01-19T00:00:00.000Z"	0.1605504587155963	0.15596330275229356	0.08715596330275228	0	0	0	0.013761467889908254	0	0	0.5825688073394495	
"2021-01-20T00:00:00.000Z"	0.16371681415929204	0.14601769911504425	0.11061946902654868	0	0	0	0.01327433628318584	0	0	0.5663716814159292	
"2021-01-21T00:00:00.000Z"	0.16591928251121074	0.16143497757847533	0.10313901345291478	0	0	0	0.013452914798206275	0	0	0.5560538116591928	
"2021-01-22T00:00:00.000Z"	0.15596330275229356	0.1743119266055046	0.11467889908256881	0	0	0	0.009174311926605503	0	0	0.5458715596330276	
"2021-01-23T00:00:00.000Z"	0.12980769230769232	0.15865384615384615	0.1201923076923077	0	0	0	0.009615384615384614	0	0	0.5817307692307692	
"2021-01-24T00:00:00.000Z"	0.11458333333333333	0.15624999999999997	0.11979166666666666	0	0	0	0.010416666666666666	0	0	0.5989583333333333	
"2021-01-25T00:00:00.000Z"	0.12643678160919541	0.1724137931034483	0.10344827586206899	0	0	0	0.00574712643678161	0	0	0.5919540229885057	
"2021-01-26T00:00:00.000Z"	0.11842105263157895	0.17105263157894737	0.08552631578947369	0	0	0	0	0	0	0.625	
"2021-01-27T00:00:00.000Z"	0.08148148148148149	0.2	0.07407407407407408	0	0	0	0	0	0	0.6444444444444445	
"2021-01-28T00:00:00.000Z"	0.0909090909090909	0.17424242424242423	0.07575757575757576	0	0	0	0	0	0	0.6590909090909091	
"2021-01-29T00:00:00.000Z"	0.09322033898305085	0.1610169491525424	0.0423728813559322	0	0	0	0.00847457627118644	0	0	0.6949152542372881	
"2021-01-30T00:00:00.000Z"	0.08547008547008547	0.1794871794871795	0.034188034188034185	0	0	0	0.042735042735042736	0	0	0.6581196581196581	
"2021-01-31T00:00:00.000Z"	0.0813008130081301	0.17073170731707318	0.04065040650406505	0	0	0	0.04065040650406505	0	0	0.6666666666666667	
"2021-02-01T00:00:00.000Z"	0.07086614173228348	0.14173228346456695	0.047244094488188976	0	0	0	0.03937007874015748	0	0	0.7007874015748031	
"2021-02-02T00:00:00.000Z"	0.06944444444444445	0.11805555555555555	0.034722222222222224	0	0.034722222222222224	0	0.11111111111111112	0	0	0.6319444444444445	
"2021-02-03T00:00:00.000Z"	0.11428571428571428	0.08095238095238094	0.019047619047619046	0	0.02380952380952381	0	0.10476190476190476	0	0	0.6571428571428571	
"2021-02-04T00:00:00.000Z"	0.11353711790393013	0.08733624454148471	0.048034934497816595	0.004366812227074236	0.021834061135371178	0	0.10480349344978165	0.017467248908296942	0	0.6026200873362445	
"2021-02-05T00:00:00.000Z"	0.12000000000000002	0.09333333333333335	0.04888888888888889	0.0044444444444444444	0.022222222222222227	0	0.10222222222222223	0.017777777777777778	0	0.5911111111111111	
"2021-02-06T00:00:00.000Z"	0.12371134020618559	0.07560137457044674	0.051546391752577324	0.003436426116838488	0.01718213058419244	0	0.07560137457044674	0.01718213058419244	0	0.6357388316151202	
"2021-02-07T00:00:00.000Z"	0.12286689419795221	0.0750853242320819	0.0477815699658703	0.00341296928327645	0.01706484641638225	0	0.0819112627986348	0.01706484641638225	0	0.6348122866894198	
"2021-02-08T00:00:00.000Z"	0.12000000000000002	0.08	0.06000000000000001	0.0033333333333333335	0.01666666666666667	0	0.08666666666666667	0.01666666666666667	0	0.6166666666666667	
"2021-02-09T00:00:00.000Z"	0.12587412587412586	0.0804195804195804	0.06993006993006992	0.003496503496503496	0	0	0.05244755244755244	0.01748251748251748	0	0.6503496503496503	
"2021-02-10T00:00:00.000Z"	0.12334801762114536	0.09251101321585903	0.09251101321585903	0.008810572687224669	0	0	0.04405286343612334	0.02202643171806167	0	0.6167400881057268	
"2021-02-11T00:00:00.000Z"	0.11952191235059759	0.11952191235059759	0.06772908366533863	0.003984063745019919	0	0	0.05577689243027888	0.003984063745019919	0	0.6294820717131474	
"2021-02-12T00:00:00.000Z"	0.10606060606060608	0.10984848484848488	0.07196969696969699	0.0037878787878787884	0	0	0.08333333333333334	0.0037878787878787884	0	0.6212121212121213	
"2021-02-13T00:00:00.000Z"	0.07883817427385892	0.11618257261410787	0.06639004149377592	0.004149377593360995	0	0	0.1037344398340249	0	0.08713692946058091	0.5435684647302904	
"2021-02-14T00:00:00.000Z"	0.07569721115537847	0.12350597609561752	0.06374501992031871	0.007968127490039839	0	0	0.11155378486055775	0	0.08366533864541832	0.5338645418326693	
"2021-02-15T00:00:00.000Z"	0.09287925696594428	0.09520123839009288	0.09752321981424149	0.006965944272445821	0.009287925696594427	0.0046439628482972135	0.17414860681114552	0	0.05959752321981424	0.4597523219814242	
"2021-02-16T00:00:00.000Z"	0.07622868605817452	0.0802407221664995	0.09227683049147441	0.006018054162487461	0.008024072216649948	0.004012036108324974	0.22467402206619858	0	0.09127382146439317	0.4172517552657974	
"2021-02-17T00:00:00.000Z"	0.07109915449654113	0.08070714834742505	0.08647194465795542	0.005764796310530361	0.007686395080707148	0.003843197540353574	0.24596464258262873	0	0.06994619523443506	0.42851652574942356	
"2021-02-18T00:00:00.000Z"	0.06332453825857519	0.05738786279683378	0.09102902374670184	0.007915567282321899	0.007915567282321899	0.003957783641160949	0.26912928759894456	0.0019788918205804746	0.060026385224274406	0.437335092348285	
"2021-02-19T00:00:00.000Z"	0.062256809338521395	0.054474708171206226	0.10116731517509728	0.009727626459143969	0.009727626459143969	0.003891050583657587	0.25486381322957197	0.0058365758754863805	0.05058365758754864	0.44747081712062253	
"2021-02-20T00:00:00.000Z"	0.05585585585585587	0.04504504504504505	0.12612612612612614	0.010810810810810811	0.010810810810810811	0.0036036036036036037	0.24144144144144147	0.005405405405405406	0.04144144144144144	0.45945945945945954	
"2021-02-21T00:00:00.000Z"	0.06060606060606061	0.0427807486631016	0.1265597147950089	0.008912655971479501	0.012477718360071301	0.0035650623885918	0.23529411764705885	0.0053475935828877	0.035650623885918005	0.46880570409982175	
"2021-02-22T00:00:00.000Z"	0.041666666666666664	0.0392156862745098	0.10539215686274511	0.012254901960784314	0.007352941176470588	0	0.23284313725490197	0.007352941176470588	0.03676470588235294	0.5171568627450981	
"2021-02-23T00:00:00.000Z"	0.04738154613466334	0.04738154613466334	0.11471321695760597	0.012468827930174562	0.012468827930174562	0	0.2144638403990025	0.007481296758104737	0	0.5436408977556109	
"2021-02-24T00:00:00.000Z"	0.04275534441805226	0.04750593824228029	0.13539192399049882	0.009501187648456057	0.011876484560570073	0	0.20190023752969122	0.007125890736342043	0	0.5439429928741093	
"2021-02-25T00:00:00.000Z"	0.04651162790697675	0.053488372093023255	0.14418604651162792	0.009302325581395349	0.011627906976744188	0	0.2302325581395349	0.0069767441860465115	0.002325581395348837	0.49534883720930234	
"2021-02-26T00:00:00.000Z"	0.044806517311608965	0.04684317718940937	0.1384928716904277	0.008146639511201629	0.012219959266802444	0	0.2892057026476578	0.002036659877800407	0.002036659877800407	0.45621181262729127	
"2021-02-27T00:00:00.000Z"	0.05696202531645569	0.050632911392405056	0.11392405063291138	0.006329113924050632	0.010548523206751054	0	0.3312236286919831	0.006329113924050632	0.006329113924050632	0.4177215189873417	
"2021-02-28T00:00:00.000Z"	0.05327868852459016	0.047131147540983596	0.13114754098360654	0.006147540983606556	0.008196721311475409	0	0.3401639344262295	0.008196721311475409	0.006147540983606556	0.3995901639344262	
"2021-03-01T00:00:00.000Z"	0.046747967479674794	0.036585365853658534	0.14430894308943087	0.004065040650406504	0.012195121951219511	0	0.34959349593495936	0.01016260162601626	0.0060975609756097554	0.39024390243902435	
"2021-03-02T00:00:00.000Z"	0.05030181086519115	0.04225352112676056	0.1448692152917505	0.006036217303822937	0.016096579476861165	0.0020120724346076456	0.3118712273641851	0.01006036217303823	0.014084507042253521	0.4024144869215292	
"2021-03-03T00:00:00.000Z"	0.057259713701431486	0.047034764826175864	0.13087934560327197	0.008179959100204498	0.020449897750511245	0.004089979550102249	0.3169734151329243	0.010224948875255623	0.018404907975460124	0.38650306748466257	
"2021-03-04T00:00:00.000Z"	0.06284658040665433	0.038817005545286505	0.1386321626617375	0.0055452865064695	0.02587800369685767	0.003696857670979667	0.27171903881700554	0.033271719038817	0.014787430683918667	0.40480591497227353	
"2021-03-05T00:00:00.000Z"	0.10830324909747292	0.036101083032490974	0.12996389891696752	0.0036101083032490976	0.021660649819494584	0.005415162454873646	0.24187725631768953	0.03249097472924188	0.019855595667870037	0.40072202166064985	
"2021-03-06T00:00:00.000Z"	0.11032028469750892	0.04092526690391459	0.1316725978647687	0.0035587188612099647	0.021352313167259787	0.005338078291814947	0.2562277580071175	0.03736654804270463	0.019572953736654807	0.3736654804270463	
"2021-03-07T00:00:00.000Z"	0.1265164644714038	0.03986135181975736	0.1195840554592721	0.005199306759098786	0.024263431542461005	0.005199306759098786	0.2616984402079723	0.036395147313691506	0.020797227036395145	0.36048526863084923	
"2021-03-08T00:00:00.000Z"	0.12643678160919541	0.03940886699507389	0.11330049261083744	0.009852216748768473	0.02463054187192118	0.006568144499178982	0.2660098522167488	0.04433497536945813	0.021346469622331693	0.348111658456486	
"2021-03-09T00:00:00.000Z"	0.12186978297161938	0.0317195325542571	0.1268781302170284	0.01001669449081803	0.02337228714524207	0.005008347245409015	0.2938230383973289	0.04674457429048414	0.015025041736227046	0.325542570951586	
"2021-03-10T00:00:00.000Z"	0.12991452991452992	0.02735042735042735	0.147008547008547	0.008547008547008548	0.029059829059829057	0.003418803418803419	0.2905982905982906	0.04786324786324787	0.011965811965811967	0.30427350427350425	
"2021-03-11T00:00:00.000Z"	0.13438735177865613	0.02964426877470356	0.1383399209486166	0.011857707509881424	0.025691699604743087	0.003952569169960475	0.3241106719367589	0.041501976284584984	0.013833992094861662	0.2766798418972332	
"2021-03-12T00:00:00.000Z"	0.09111617312072894	0.041002277904328026	0.16173120728929385	0.018223234624145785	0.029612756264236907	0.002277904328018223	0.33257403189066065	0.05239179954441914	0.009111617312072893	0.2619589977220957	
"2021-03-13T00:00:00.000Z"	0.09558823529411763	0.036764705882352935	0.17401960784313722	0.019607843137254898	0.036764705882352935	0.0024509803921568623	0.31372549019607837	0.049019607843137254	0.012254901960784314	0.2598039215686274	
"2021-03-14T00:00:00.000Z"	0.07466666666666667	0.048000000000000015	0.18133333333333335	0.018666666666666668	0.03466666666666667	0.002666666666666667	0.3173333333333334	0.053333333333333344	0.016	0.25333333333333335	
"2021-03-15T00:00:00.000Z"	0.07216494845360825	0.05670103092783506	0.2190721649484536	0.010309278350515464	0.033505154639175264	0.005154639175257732	0.2912371134020619	0.08247422680412371	0.020618556701030927	0.20876288659793815	
"2021-03-16T00:00:00.000Z"	0.11282051282051282	0.05641025641025641	0.1923076923076923	0.01282051282051282	0.03333333333333333	0.010256410256410256	0.28205128205128205	0.08717948717948718	0.020512820512820513	0.1923076923076923	
"2021-03-17T00:00:00.000Z"	0.08762886597938144	0.04896907216494845	0.17268041237113402	0.015463917525773195	0.02577319587628866	0.01288659793814433	0.3092783505154639	0.09536082474226804	0.020618556701030927	0.21134020618556698	
"2021-03-18T00:00:00.000Z"	0.09420289855072464	0.04830917874396136	0.16666666666666669	0.01207729468599034	0.026570048309178744	0.016908212560386476	0.31884057971014496	0.09420289855072464	0.02173913043478261	0.20048309178743964	
"2021-03-19T00:00:00.000Z"	0.11724137931034483	0.041379310344827586	0.14942528735632185	0.009195402298850575	0.0367816091954023	0.016091954022988506	0.31494252873563217	0.09195402298850575	0.020689655172413793	0.20229885057471264	
"2021-03-20T00:00:00.000Z"	0.10816777041942606	0.03532008830022075	0.1589403973509934	0.008830022075055188	0.03090507726269316	0.019867549668874177	0.33333333333333337	0.09271523178807949	0.01545253863134658	0.19646799116997793	
"2021-03-21T00:00:00.000Z"	0.10141987829614604	0.02231237322515213	0.1744421906693712	0.012170385395537525	0.032454361054766734	0.018255578093306288	0.3265720081135903	0.12373225152129816	0.010141987829614604	0.17849898580121704	
"2021-03-22T00:00:00.000Z"	0.10441767068273092	0.018072289156626505	0.14457831325301204	0.018072289156626505	0.0321285140562249	0.018072289156626505	0.37349397590361444	0.09638554216867468	0.008032128514056224	0.18674698795180722	
"2021-03-23T00:00:00.000Z"	0.07789473684210525	0.018947368421052633	0.1431578947368421	0.014736842105263158	0.03157894736842105	0.014736842105263158	0.39999999999999997	0.10736842105263157	0.012631578947368419	0.1789473684210526	
"2021-03-24T00:00:00.000Z"	0.11188811188811189	0.026223776223776224	0.1486013986013986	0.012237762237762238	0.03146853146853147	0.015734265734265736	0.35664335664335667	0.1048951048951049	0.013986013986013986	0.17832167832167833	
"2021-03-25T00:00:00.000Z"	0.12457337883959045	0.02559726962457338	0.1552901023890785	0.013651877133105802	0.02901023890784983	0.013651877133105802	0.3447098976109215	0.1075085324232082	0.011945392491467578	0.17406143344709898	
"2021-03-26T00:00:00.000Z"	0.12779552715654952	0.03514376996805112	0.1501597444089457	0.012779552715654952	0.022364217252396165	0.01757188498402556	0.36102236421725237	0.10383386581469649	0.014376996805111822	0.1549520766773163	
"2021-03-27T00:00:00.000Z"	0.12887438825448613	0.037520391517128875	0.15497553017944535	0.016313213703099513	0.024469820554649267	0.014681892332789562	0.3539967373572594	0.10766721044045678	0.013050570962479607	0.14845024469820556	
"2021-03-28T00:00:00.000Z"	0.1335676625659051	0.0421792618629174	0.14411247803163446	0.0140597539543058	0.022847100175746926	0.01757469244288225	0.3585237258347979	0.09314586994727593	0.0140597539543058	0.15992970123022848	
"2021-03-28T23:00:00.000Z"	0.137524557956778	0.043222003929273084	0.1394891944990177	0.00982318271119843	0.01964636542239686	0.015717092337917484	0.3595284872298625	0.1100196463654224	0.011787819253438114	0.1532416502946955	
"2021-03-29T23:00:00.000Z"	0.13671875	0.041015625	0.14843750000000003	0.017578125000000003	0.015625	0.015625	0.345703125	0.12109375000000001	0.0078125	0.150390625	
"2021-03-30T23:00:00.000Z"	0.12499999999999999	0.03863636363636363	0.13181818181818183	0.022727272727272728	0.00909090909090909	0.031818181818181815	0.375	0.16136363636363635	0.006818181818181817	0.09772727272727273	
"2021-03-31T23:00:00.000Z"	0.09955752212389381	0.037610619469026545	0.14601769911504425	0.024336283185840708	0.011061946902654867	0.030973451327433628	0.3672566371681416	0.1836283185840708	0.00663716814159292	0.09292035398230089	
"2021-04-01T23:00:00.000Z"	0.07	0.0275	0.16	0.0275	0.0125	0.0275	0.3175	0.24	0.005	0.11250000000000002	
"2021-04-02T23:00:00.000Z"	0.07021791767554479	0.026634382566585953	0.15254237288135591	0.026634382566585953	0.009685230024213074	0.026634382566585953	0.3002421307506053	0.261501210653753	0.004842615012106537	0.12106537530266342	
"2021-04-03T23:00:00.000Z"	0.08333333333333334	0.023148148148148147	0.14583333333333334	0.027777777777777776	0.009259259259259259	0.023148148148148147	0.30092592592592593	0.2569444444444445	0.004629629629629629	0.125	
"2021-04-04T23:00:00.000Z"	0.07740585774058578	0.029288702928870296	0.16945606694560672	0.025104602510460254	0.008368200836820085	0.020920502092050212	0.28451882845188287	0.2677824267782427	0.004184100418410042	0.11297071129707115	
"2021-04-05T23:00:00.000Z"	0.09041591320072333	0.039783001808318265	0.16636528028933092	0.014466546112115732	0.0108499095840868	0.023508137432188065	0.26763110307414106	0.2730560578661845	0.0108499095840868	0.10307414104882459	
"2021-04-06T23:00:00.000Z"	0.07279029462738301	0.036395147313691506	0.1733102253032929	0.010398613518197573	0.010398613518197573	0.006932409012131715	0.2720970537261698	0.29982668977469673	0.012131715771230503	0.10571923743500865	
